quote,author,category
"Action is the only remedy to indifference: the most insidious danger of all.",Elie Wiesel,"nobel-peace, wisdom, action, indifference"
"If there's a book that you want to read, but it hasn't been written yet, then you must write it.",Toni Morrison,"nobel-literature, writing, creativity, books"
"There is nothing to writing. All you do is sit down at a typewriter and bleed.",Ernest Hemingway,"nobel-literature, writing, creativity, struggle"
"What matters in life is not what happens to you but what you remember and how you remember it.",Gabriel García Márquez,"nobel-literature, life, memory, perspective"
"The purpose of art is to stop time.",Bob Dylan,"nobel-literature, art, time, purpose"
"If I had not been discriminated against or had not suffered persecution, I would never have received the Nobel Prize.",Rita Levi-Montalcini,"nobel-medicine, perseverance, discrimination, success"
"Imagination is more important than knowledge. Knowledge is limited. Imagination encircles the world.",Albert Einstein,"nobel-physics, imagination, knowledge, creativity"
"Try not to become a person of success, but rather try to become a person of value.",Albert Einstein,"nobel-physics, success, value, character"
"Life is like riding a bicycle. To keep your balance, you must keep moving.",Albert Einstein,"nobel-physics, life, balance, movement"
"Peace cannot be kept by force; it can only be achieved by understanding.",Albert Einstein,"nobel-physics, peace, understanding, force"
"The only way to deal with an unfree world is to become so absolutely free that your very existence is an act of rebellion.",Albert Camus,"nobel-literature, freedom, rebellion, existence"
"In the depth of winter, I finally learned that within me there lay an invincible summer.",Albert Camus,"nobel-literature, resilience, hope, inner-strength"
"Man is the only creature who refuses to be what he is.",Albert Camus,"nobel-literature, human-nature, self-awareness, philosophy"
"Don't walk behind me; I may not lead. Don't walk in front of me; I may not follow. Just walk beside me and be my friend.",Albert Camus,"nobel-literature, friendship, equality, companionship"
"The only thing necessary for the triumph of evil is for good men to do nothing.",Winston Churchill,"nobel-literature, evil, good, action, responsibility"
"Success is not final, failure is not fatal: it is the courage to continue that counts.",Winston Churchill,"nobel-literature, success, failure, courage, perseverance"
"To improve is to change; to be perfect is to change often.",Winston Churchill,"nobel-literature, improvement, change, perfection"
"Never give in, never give in, never, never, never, never—in nothing, great or small, large or petty—never give in except to convictions of honour and good sense.",Winston Churchill,"nobel-literature, perseverance, determination, honor"
"The way to get started is to quit talking and begin doing.",Walt Disney,"nobel-peace, action, procrastination, doing"
"All our dreams can come true, if we have the courage to pursue them.",Walt Disney,"nobel-peace, dreams, courage, pursuit"
"It's kind of fun to do the impossible.",Walt Disney,"nobel-peace, fun, impossible, achievement"
"The flower that blooms in adversity is the most rare and beautiful of all.",Walt Disney,"nobel-peace, adversity, beauty, resilience"
"Education is the most powerful weapon which you can use to change the world.",Nelson Mandela,"nobel-peace, education, power, change, world"
"There is no passion to be found playing small—in settling for a life that is less than the one you are capable of living.",Nelson Mandela,"nobel-peace, passion, potential, life, settling"
"I learned that courage was not the absence of fear, but the triumph over it.",Nelson Mandela,"nobel-peace, courage, fear, triumph"
"Real leaders must be ready to sacrifice all for the freedom of their people.",Nelson Mandela,"nobel-peace, leadership, sacrifice, freedom, people"
"After climbing a great hill, one only finds that there are many more hills to climb.",Nelson Mandela,"nobel-peace, climbing, hills, journey, perseverance"
"Nothing in life is to be feared, it is only to be understood. Now is the time to understand more, so that we may fear less.",Marie Curie,"nobel-physics, nobel-chemistry, fear, understanding, knowledge"
"Be less curious about people and more curious about ideas.",Marie Curie,"nobel-physics, nobel-chemistry, curiosity, people, ideas"
"One never notices what has been done; one can only see what remains to be done.",Marie Curie,"nobel-physics, nobel-chemistry, progress, work, achievement"
"In science, we must be interested in things, not in persons.",Marie Curie,"nobel-physics, nobel-chemistry, science, objectivity, focus"
"You cannot hope to build a better world without improving the individuals.",Marie Curie,"nobel-physics, nobel-chemistry, world, individuals, improvement"
